   1               		.file	"unity.c"
   2               	__SREG__ = 0x3f
 2337               	.LVL203:
 2338 0e64 8091 0000 		lds r24,Unity+12
 2339 0e68 8823      		tst r24
 2340 0e6a 01F0      		breq .+2
 2341 0e6c 00C0      		rjmp .L162
 2342               	.LM269:
 2343 0e6e 2115      		cp r18,__zero_reg__
 2344 0e70 3105      		cpc r19,__zero_reg__
 2345 0e72 4105      		cpc r20,__zero_reg__
 2346 0e74 5105      		cpc r21,__zero_reg__
 2347 0e76 01F4      		brne .L154
 2348               	.LVL204:
 2349               	.LM270:
 2350 0e78 8E2D      		mov r24,r14
 2351 0e7a 0E94 0000 		call UnityTestResultsFailBegin
 2352               	.LVL205:
 2353               	.LM271:
 2354 0e7e 8091 0000 		lds r24,UnityStrPointless
 2355 0e82 9091 0000 		lds r25,(UnityStrPointless)+1
 2356 0e86 00C0      		rjmp .L168
 2357               	.LVL206:
 2358               	.L154:
 2359               	.LM272:
 2360 0e88 8F2D      		mov r24,r15
 2361 0e8a 4D81      		ldd r20,Y+5
 2362 0e8c 2B81      		ldd r18,Y+3
 2363 0e8e 3C81      		ldd r19,Y+4
 2364               	.LVL207:
 2365 0e90 0E94 0000 		call UnityCheckArraysForNull
 2366 0e94 0197      		sbiw r24,1
 2367 0e96 01F4      		brne .+2
 2368 0e98 00C0      		rjmp .L162
 2369               	.LM273:
 2370 0e9a 1301      		movw r2,r6
 2371 0e9c 2401      		movw r4,r8
 2372               	.LVL208:
 2373 0e9e 2F2D      		mov r18,r15
 2374               	.LVL209:
 2375 0ea0 3D2D      		mov r19,r13
 2376               	.LVL210:
 2377 0ea2 C901      		movw r24,r18
 2378               	.LVL211:
 2379 0ea4 9A83      		std Y+2,r25
 2380 0ea6 8983      		std Y+1,r24
 2381               	.LVL212:
 2382 0ea8 2C2D      		mov r18,r12
 2383               	.LVL213:
 2384 0eaa 3B2D      		mov r19,r11
 2385               	.LVL214:
 2386 0eac C901      		movw r24,r18
 2387               	.LVL215:
 2388 0eae 9F83      		std Y+7,r25
 2389 0eb0 8E83      		std Y+6,r24
 2390               	.LVL216:
 2391               	.L161:
 2392               	.LM274:
 2393 0eb2 E981      		ldd r30,Y+1
 2394 0eb4 FA81      		ldd r31,Y+2
 2395 0eb6 E080      		ld r14,Z
 2396 0eb8 F180      		ldd r15,Z+1
 2397 0eba 0281      		ldd r16,Z+2
 2398 0ebc 1381      		ldd r17,Z+3
 2399               	.LVL217:
 2400 0ebe C801      		movw r24,r16
 2401 0ec0 B701      		movw r22,r14
 2402 0ec2 EE81      		ldd r30,Y+6
 2403 0ec4 FF81      		ldd r31,Y+7
 2404 0ec6 2081      		ld r18,Z
 2405 0ec8 3181      		ldd r19,Z+1
 2406 0eca 4281      		ldd r20,Z+2
 2407 0ecc 5381      		ldd r21,Z+3
 2408 0ece 0E94 0000 		call __subsf3
 2409               	.LVL218:
 2410 0ed2 5B01      		movw r10,r22
 2411 0ed4 6C01      		movw r12,r24
 2412               	.LM275:
 2413 0ed6 20E0      		ldi r18,lo8(0x0)
 2414 0ed8 30E0      		ldi r19,hi8(0x0)
 2415 0eda 40E0      		ldi r20,hlo8(0x0)
 2416 0edc 50E0      		ldi r21,hhi8(0x0)
 2417 0ede 0E94 0000 		call __ltsf2
 2418 0ee2 8823      		tst r24
 2419 0ee4 04F4      		brge .L155
 2420               	.LM276:
 2421 0ee6 60E0      		ldi r22,lo8(0x0)
 2422 0ee8 70E0      		ldi r23,hi8(0x0)
 2423 0eea 80E0      		ldi r24,hlo8(0x0)
 2424 0eec 90E0      		ldi r25,hhi8(0x0)
 2425 0eee A601      		movw r20,r12
 2426 0ef0 9501      		movw r18,r10
 2427 0ef2 0E94 0000 		call __subsf3
 2428 0ef6 5B01      		movw r10,r22
 2429 0ef8 6C01      		movw r12,r24
 2430               	.L155:
 2431               	.LM277:
 2432 0efa C801      		movw r24,r16
 2433 0efc B701      		movw r22,r14
 2434 0efe 2CEA      		ldi r18,lo8(0x3727c5ac)
 2435 0f00 35EC      		ldi r19,hi8(0x3727c5ac)
 2436 0f02 47E2      		ldi r20,hlo8(0x3727c5ac)
 2437 0f04 57E3      		ldi r21,hhi8(0x3727c5ac)
 2438 0f06 0E94 0000 		call __mulsf3
 2439 0f0a 7B01      		movw r14,r22
 2440 0f0c 8C01      		movw r16,r24
 2441               	.LVL219:
 2442               	.LM278:
 2443 0f0e 20E0      		ldi r18,lo8(0x0)
 2444 0f10 30E0      		ldi r19,hi8(0x0)
 2445 0f12 40E0      		ldi r20,hlo8(0x0)
 2446 0f14 50E0      		ldi r21,hhi8(0x0)
 2447 0f16 0E94 0000 		call __ltsf2
 2448 0f1a 8823      		tst r24
 2449 0f1c 04F4      		brge .L157
 2450               	.LM279:
 2451 0f1e 60E0      		ldi r22,lo8(0x0)
 2452 0f20 70E0      		ldi r23,hi8(0x0)
 2453 0f22 80E0      		ldi r24,hlo8(0x0)
 2454 0f24 90E0      		ldi r25,hhi8(0x0)
 2455 0f26 A801      		movw r20,r16
 2456 0f28 9701      		movw r18,r14
 2457 0f2a 0E94 0000 		call __subsf3
 2458 0f2e 7B01      		movw r14,r22
 2459 0f30 8C01      		movw r16,r24
 2460               	.L157:
 2461               	.LM280:
 2462 0f32 0894      		sec
 2463 0f34 2108      		sbc r2,__zero_reg__
 2464 0f36 3108      		sbc r3,__zero_reg__
 2465 0f38 4108      		sbc r4,__zero_reg__
 2466 0f3a 5108      		sbc r5,__zero_reg__
 2467               	.LM281:
 2468 0f3c C601      		movw r24,r12
 2469 0f3e B501      		movw r22,r10
 2470 0f40 A801      		movw r20,r16
 2471 0f42 9701      		movw r18,r14
 2472 0f44 0E94 0000 		call __gtsf2
 2473 0f48 1816      		cp __zero_reg__,r24
 2474 0f4a 04F4      		brge .L167
 2475               	.LM282:
 2476 0f4c 8D81      		ldd r24,Y+5
 2477 0f4e 0E94 0000 		call UnityTestResultsFailBegin
 2478               	.LM283:
 2479 0f52 8091 0000 		lds r24,UnityStrElement
 2480 0f56 9091 0000 		lds r25,(UnityStrElement)+1
 2481 0f5a 0E94 0000 		call UnityPrint
 2482               	.LM284:
 2483 0f5e 0894      		sec
 2484 0f60 6108      		sbc r6,__zero_reg__
 2485 0f62 7108      		sbc r7,__zero_reg__
 2486 0f64 8108      		sbc r8,__zero_reg__
 2487 0f66 9108      		sbc r9,__zero_reg__
 2488 0f68 6218      		sub r6,r2
 2489 0f6a 7308      		sbc r7,r3
 2490 0f6c 8408      		sbc r8,r4
 2491 0f6e 9508      		sbc r9,r5
 2492 0f70 C401      		movw r24,r8
 2493 0f72 B301      		movw r22,r6
 2494 0f74 44EA      		ldi r20,lo8(-92)
 2495 0f76 0E94 0000 		call UnityPrintNumberByStyle
 2496               	.LM285:
 2497 0f7a 8091 0000 		lds r24,UnityStrDelta
 2498 0f7e 9091 0000 		lds r25,(UnityStrDelta)+1
 2499               	.LVL220:
 2500               	.L168:
 2501 0f82 0E94 0000 		call UnityPrint
 2502               	.LM286:
 2503 0f86 8B81      		ldd r24,Y+3
 2504 0f88 9C81      		ldd r25,Y+4
 2505 0f8a 0E94 0000 		call UnityAddMsgIfSpecified
 2506               	.LM287:
 2507 0f8e 81E0      		ldi r24,lo8(1)
 2508 0f90 8093 0000 		sts Unity+11,r24
 2509 0f94 6091 0000 		lds r22,__iob+2
 2510 0f98 7091 0000 		lds r23,(__iob+2)+1
 2511 0f9c 8AE0      		ldi r24,lo8(10)
 2512 0f9e 90E0      		ldi r25,hi8(10)
 2513 0fa0 0E94 0000 		call fputc
 2514 0fa4 80E0      		ldi r24,lo8(Unity+13)
 2515 0fa6 90E0      		ldi r25,hi8(Unity+13)
 2516 0fa8 61E0      		ldi r22,lo8(1)
 2517 0faa 70E0      		ldi r23,hi8(1)
 2518 0fac 0E94 0000 		call longjmp
 2519               	.LVL221:
 2520               	.L167:
 2521               	.LM288:
 2522 0fb0 8981      		ldd r24,Y+1
 2523 0fb2 9A81      		ldd r25,Y+2
 2524 0fb4 0496      		adiw r24,4
 2525 0fb6 9A83      		std Y+2,r25
 2526 0fb8 8983      		std Y+1,r24
 2527               	.LVL222:
 2528               	.LM289:
 2529 0fba EE81      		ldd r30,Y+6
 2530 0fbc FF81      		ldd r31,Y+7
 2531 0fbe 3496      		adiw r30,4
 2532 0fc0 FF83      		std Y+7,r31
 2533 0fc2 EE83      		std Y+6,r30
 2534               	.LVL223:
 2535               	.LM290:
 2536 0fc4 2114      		cp r2,__zero_reg__
 2537 0fc6 3104      		cpc r3,__zero_reg__
 2538 0fc8 4104      		cpc r4,__zero_reg__
 2539 0fca 5104      		cpc r5,__zero_reg__
 2540 0fcc 01F0      		breq .+2
 2541 0fce 00C0      		rjmp .L161
 2542               	.LVL224:
 2543               	.L162:
 2544               	/* epilogue start */
 2545               	.LM291:
 2546 0fd0 2796      		adiw r28,7
 2547 0fd2 0FB6      		in __tmp_reg__,__SREG__
 2548 0fd4 F894      		cli
 2549 0fd6 DEBF      		out __SP_H__,r29
 2550 0fd8 0FBE      		out __SREG__,__tmp_reg__
 2551 0fda CDBF      		out __SP_L__,r28
 2552 0fdc CF91      		pop r28
 2553 0fde DF91      		pop r29
 2554 0fe0 1F91      		pop r17
 2555 0fe2 0F91      		pop r16
 2556 0fe4 FF90      		pop r15
 2557               	.LVL225:
 2558 0fe6 EF90      		pop r14
 2559               	.LVL226:
 2560 0fe8 DF90      		pop r13
 2561               	.LVL227:
 2562 0fea CF90      		pop r12
 2563               	.LVL228:
 2564 0fec BF90      		pop r11
 2565               	.LVL229:
 2566 0fee AF90      		pop r10
 2567               	.LVL230:
 2568 0ff0 9F90      		pop r9
 2569 0ff2 8F90      		pop r8
 2570 0ff4 7F90      		pop r7
 2571 0ff6 6F90      		pop r6
 2572               	.LVL231:
 2573 0ff8 5F90      		pop r5
 2574 0ffa 4F90      		pop r4
 2575 0ffc 3F90      		pop r3
 2576 0ffe 2F90      		pop r2
 2577               	.LVL232:
 2578 1000 0895      		ret
 2579               	.LFE18:
 2581               	.global	UnityAssertEqualIntArray
 2583               	UnityAssertEqualIntArray:
 2584               	.LFB17:
 2585               	.LM292:
 2586               	.LVL233:
 2587 1002 2F92      		push r2
 2588 1004 3F92      		push r3
 2589 1006 4F92      		push r4
 2590 1008 5F92      		push r5
 2591 100a 6F92      		push r6
 2592 100c 7F92      		push r7
 2593 100e 8F92      		push r8
 2594 1010 9F92      		push r9
 2595 1012 AF92      		push r10
 2596 1014 BF92      		push r11
 2597 1016 CF92      		push r12
 2598               	.LVL234:
 2599 1018 DF92      		push r13
 2600 101a EF92      		push r14
 2601               	.LVL235:
 2602 101c FF92      		push r15
 2603 101e 0F93      		push r16
 2604               	.LVL236:
 2605 1020 1F93      		push r17
 2606 1022 CF93      		push r28
 2607 1024 DF93      		push r29
 2608               	/* prologue: function */
 2609               	/* frame size = 0 */
 2610 1026 F82E      		mov r15,r24
 2611 1028 D92E      		mov r13,r25
 2612               	.LVL237:
 2613 102a 362E      		mov r3,r22
 2614 102c 272E      		mov r2,r23
 2615               	.LVL238:
 2616 102e 4901      		movw r8,r18
 2617 1030 5A01      		movw r10,r20
 2618 1032 2801      		movw r4,r16
 2619               	.LVL239:
 2620 1034 6E2C      		mov r6,r14
 2621               	.LVL240:
 2622 1036 7C2C      		mov r7,r12
 2623               	.LVL241:
 2624               	.LM293:
 2625 1038 8091 0000 		lds r24,Unity+11
 2626               	.LVL242:
 2627 103c 8823      		tst r24
 2628 103e 01F0      		breq .+2
 2629 1040 00C0      		rjmp .L182
 2630               	.LVL243:
 2631 1042 8091 0000 		lds r24,Unity+12
 2632 1046 8823      		tst r24
 2633 1048 01F0      		breq .+2
 2634 104a 00C0      		rjmp .L182
 2635               	.LM294:
 2636 104c 2115      		cp r18,__zero_reg__
 2637 104e 3105      		cpc r19,__zero_reg__
 2638 1050 4105      		cpc r20,__zero_reg__
 2639 1052 5105      		cpc r21,__zero_reg__
 2640 1054 01F4      		brne .L171
 2641               	.LVL244:
 2642               	.LM295:
 2643 1056 8E2D      		mov r24,r14
 2644 1058 0E94 0000 		call UnityTestResultsFailBegin
 2645               	.LVL245:
 2646               	.LM296:
 2647 105c 8091 0000 		lds r24,UnityStrPointless
 2648 1060 9091 0000 		lds r25,(UnityStrPointless)+1
 2649 1064 0E94 0000 		call UnityPrint
 2650 1068 00C0      		rjmp .L186
 2651               	.LVL246:
 2652               	.L171:
 2653               	.LM297:
 2654 106a 8F2D      		mov r24,r15
 2655 106c 4E2D      		mov r20,r14
 2656 106e 9801      		movw r18,r16
 2657               	.LVL247:
 2658 1070 0E94 0000 		call UnityCheckArraysForNull
 2659 1074 0197      		sbiw r24,1
 2660 1076 01F4      		brne .+2
 2661 1078 00C0      		rjmp .L182
 2662               	.LVL248:
 2663               	.LM298:
 2664 107a 2F2D      		mov r18,r15
 2665               	.LVL249:
 2666 107c 3D2D      		mov r19,r13
 2667               	.LVL250:
 2668 107e C901      		movw r24,r18
 2669               	.LVL251:
 2670 1080 EC01      		movw r28,r24
 2671               	.LVL252:
 2672               	.LM299:
 2673 1082 232D      		mov r18,r3
 2674               	.LVL253:
 2675 1084 322D      		mov r19,r2
 2676               	.LVL254:
 2677 1086 C901      		movw r24,r18
 2678               	.LVL255:
 2679 1088 6C01      		movw r12,r24
 2680               	.LVL256:
 2681               	.LM300:
 2682 108a 81E2      		ldi r24,lo8(33)
 2683               	.LVL257:
 2684 108c 7816      		cp r7,r24
 2685 108e 01F0      		breq .L173
 2686 1090 8715      		cp r24,r7
 2687 1092 00F0      		brlo .L175
 2688 1094 91E1      		ldi r25,lo8(17)
 2689 1096 7916      		cp r7,r25
 2690 1098 01F0      		breq .L173
 2691 109a E2E1      		ldi r30,lo8(18)
 2692 109c 7E16      		cp r7,r30
 2693 109e 01F0      		breq .+2
 2694 10a0 00C0      		rjmp .L172
 2695 10a2 00C0      		rjmp .L174
 2696               	.L175:
 2697 10a4 F1E4      		ldi r31,lo8(65)
 2698 10a6 7F16      		cp r7,r31
 2699 10a8 01F0      		breq .L173
 2700 10aa 82E4      		ldi r24,lo8(66)
 2701 10ac 7816      		cp r7,r24
 2702 10ae 01F4      		brne .+2
 2703 10b0 00C0      		rjmp .L174
 2704 10b2 92E2      		ldi r25,lo8(34)
 2705 10b4 7916      		cp r7,r25
 2706 10b6 01F0      		breq .+2
 2707 10b8 00C0      		rjmp .L172
 2708 10ba 00C0      		rjmp .L174
 2709               	.L173:
 2710 10bc 8501      		movw r16,r10
 2711 10be 7401      		movw r14,r8
 2712               	.LVL258:
 2713               	.L177:
 2714               	.LM301:
 2715 10c0 0894      		sec
 2716 10c2 E108      		sbc r14,__zero_reg__
 2717 10c4 F108      		sbc r15,__zero_reg__
 2718 10c6 0109      		sbc r16,__zero_reg__
 2719 10c8 1109      		sbc r17,__zero_reg__
 2720               	.LM302:
 2721 10ca 9881      		ld r25,Y
 2722 10cc F601      		movw r30,r12
 2723 10ce 8081      		ld r24,Z
 2724 10d0 9817      		cp r25,r24
 2725 10d2 01F4      		brne .+2
 2726 10d4 00C0      		rjmp .L176
 2727               	.LM303:
 2728 10d6 862D      		mov r24,r6
 2729 10d8 0E94 0000 		call UnityTestResultsFailBegin
 2730               	.LVL259:
 2731               	.LM304:
 2732 10dc 8091 0000 		lds r24,UnityStrElement
 2733 10e0 9091 0000 		lds r25,(UnityStrElement)+1
 2734 10e4 0E94 0000 		call UnityPrint
 2735               	.LM305:
 2736 10e8 0894      		sec
 2737 10ea 8108      		sbc r8,__zero_reg__
 2738 10ec 9108      		sbc r9,__zero_reg__
 2739 10ee A108      		sbc r10,__zero_reg__
 2740 10f0 B108      		sbc r11,__zero_reg__
 2741 10f2 8E18      		sub r8,r14
 2742 10f4 9F08      		sbc r9,r15
 2743 10f6 A00A      		sbc r10,r16
 2744 10f8 B10A      		sbc r11,r17
 2745 10fa C501      		movw r24,r10
 2746 10fc B401      		movw r22,r8
 2747 10fe 44EA      		ldi r20,lo8(-92)
 2748 1100 0E94 0000 		call UnityPrintNumberByStyle
 2749               	.LM306:
 2750 1104 8091 0000 		lds r24,UnityStrExpected
 2751 1108 9091 0000 		lds r25,(UnityStrExpected)+1
 2752 110c 0E94 0000 		call UnityPrint
 2753               	.LM307:
 2754 1110 6881      		ld r22,Y
 2755 1112 7727      		clr r23
 2756 1114 67FD      		sbrc r22,7
 2757 1116 7095      		com r23
 2758 1118 872F      		mov r24,r23
 2759 111a 972F      		mov r25,r23
 2760 111c 472D      		mov r20,r7
 2761 111e 0E94 0000 		call UnityPrintNumberByStyle
 2762               	.LM308:
 2763 1122 8091 0000 		lds r24,UnityStrWas
 2764 1126 9091 0000 		lds r25,(UnityStrWas)+1
 2765 112a 0E94 0000 		call UnityPrint
 2766               	.LM309:
 2767 112e F601      		movw r30,r12
 2768 1130 6081      		ld r22,Z
 2769 1132 7727      		clr r23
 2770 1134 67FD      		sbrc r22,7
 2771 1136 7095      		com r23
 2772 1138 872F      		mov r24,r23
 2773 113a 972F      		mov r25,r23
 2774               	.L187:
 2775 113c 472D      		mov r20,r7
 2776 113e 0E94 0000 		call UnityPrintNumberByStyle
 2777               	.LVL260:
 2778               	.L186:
 2779               	.LM310:
 2780 1142 C201      		movw r24,r4
 2781 1144 0E94 0000 		call UnityAddMsgIfSpecified
 2782               	.LM311:
 2783 1148 81E0      		ldi r24,lo8(1)
 2784 114a 8093 0000 		sts Unity+11,r24
 2785 114e 6091 0000 		lds r22,__iob+2
 2786 1152 7091 0000 		lds r23,(__iob+2)+1
 2787 1156 8AE0      		ldi r24,lo8(10)
 2788 1158 90E0      		ldi r25,hi8(10)
 2789 115a 0E94 0000 		call fputc
 2790 115e 80E0      		ldi r24,lo8(Unity+13)
 2791 1160 90E0      		ldi r25,hi8(Unity+13)
 2792 1162 61E0      		ldi r22,lo8(1)
 2793 1164 70E0      		ldi r23,hi8(1)
 2794 1166 0E94 0000 		call longjmp
 2795               	.LVL261:
 2796               	.L176:
 2797               	.LM312:
 2798 116a 2196      		adiw r28,1
 2799               	.LM313:
 2800 116c 0894      		sec
 2801 116e C11C      		adc r12,__zero_reg__
 2802 1170 D11C      		adc r13,__zero_reg__
 2803               	.LM314:
 2804 1172 E114      		cp r14,__zero_reg__
 2805 1174 F104      		cpc r15,__zero_reg__
 2806 1176 0105      		cpc r16,__zero_reg__
 2807 1178 1105      		cpc r17,__zero_reg__
 2808 117a 01F0      		breq .+2
 2809 117c 00C0      		rjmp .L177
 2810 117e 00C0      		rjmp .L182
 2811               	.LVL262:
 2812               	.L174:
 2813 1180 8501      		movw r16,r10
 2814 1182 7401      		movw r14,r8
 2815               	.LVL263:
 2816               	.L179:
 2817               	.LM315:
 2818 1184 0894      		sec
 2819 1186 E108      		sbc r14,__zero_reg__
 2820 1188 F108      		sbc r15,__zero_reg__
 2821 118a 0109      		sbc r16,__zero_reg__
 2822 118c 1109      		sbc r17,__zero_reg__
 2823               	.LM316:
 2824 118e 2881      		ld r18,Y
 2825 1190 3981      		ldd r19,Y+1
 2826 1192 F601      		movw r30,r12
 2827 1194 8081      		ld r24,Z
 2828 1196 9181      		ldd r25,Z+1
 2829 1198 2817      		cp r18,r24
 2830 119a 3907      		cpc r19,r25
 2831 119c 01F0      		breq .L178
 2832               	.LM317:
 2833 119e 862D      		mov r24,r6
 2834 11a0 0E94 0000 		call UnityTestResultsFailBegin
 2835               	.LVL264:
 2836               	.LM318:
 2837 11a4 8091 0000 		lds r24,UnityStrElement
 2838 11a8 9091 0000 		lds r25,(UnityStrElement)+1
 2839 11ac 0E94 0000 		call UnityPrint
 2840               	.LM319:
 2841 11b0 0894      		sec
 2842 11b2 8108      		sbc r8,__zero_reg__
 2843 11b4 9108      		sbc r9,__zero_reg__
 2844 11b6 A108      		sbc r10,__zero_reg__
 2845 11b8 B108      		sbc r11,__zero_reg__
 2846 11ba 8E18      		sub r8,r14
 2847 11bc 9F08      		sbc r9,r15
 2848 11be A00A      		sbc r10,r16
 2849 11c0 B10A      		sbc r11,r17
 2850 11c2 C501      		movw r24,r10
 2851 11c4 B401      		movw r22,r8
 2852 11c6 44EA      		ldi r20,lo8(-92)
 2853 11c8 0E94 0000 		call UnityPrintNumberByStyle
 2854               	.LM320:
 2855 11cc 8091 0000 		lds r24,UnityStrExpected
 2856 11d0 9091 0000 		lds r25,(UnityStrExpected)+1
 2857 11d4 0E94 0000 		call UnityPrint
 2858               	.LM321:
 2859 11d8 6881      		ld r22,Y
 2860 11da 7981      		ldd r23,Y+1
 2861 11dc 8827      		clr r24
 2862 11de 77FD      		sbrc r23,7
 2863 11e0 8095      		com r24
 2864 11e2 982F      		mov r25,r24
 2865 11e4 472D      		mov r20,r7
 2866 11e6 0E94 0000 		call UnityPrintNumberByStyle
 2867               	.LM322:
 2868 11ea 8091 0000 		lds r24,UnityStrWas
 2869 11ee 9091 0000 		lds r25,(UnityStrWas)+1
 2870 11f2 0E94 0000 		call UnityPrint
 2871               	.LM323:
 2872 11f6 F601      		movw r30,r12
 2873 11f8 6081      		ld r22,Z
 2874 11fa 7181      		ldd r23,Z+1
 2875 11fc 8827      		clr r24
 2876 11fe 77FD      		sbrc r23,7
 2877 1200 8095      		com r24
 2878 1202 982F      		mov r25,r24
 2879 1204 00C0      		rjmp .L187
 2880               	.LVL265:
 2881               	.L178:
 2882               	.LM324:
 2883 1206 2296      		adiw r28,2
 2884               	.LM325:
 2885 1208 82E0      		ldi r24,lo8(2)
 2886 120a 90E0      		ldi r25,hi8(2)
 2887 120c C80E      		add r12,r24
 2888 120e D91E      		adc r13,r25
 2889               	.LM326:
 2890 1210 E114      		cp r14,__zero_reg__
 2891 1212 F104      		cpc r15,__zero_reg__
 2892 1214 0105      		cpc r16,__zero_reg__
 2893 1216 1105      		cpc r17,__zero_reg__
 2894 1218 01F0      		breq .+2
 2895 121a 00C0      		rjmp .L179
 2896 121c 00C0      		rjmp .L182
 2897               	.LVL266:
 2898               	.L172:
 2899 121e 8501      		movw r16,r10
 2900 1220 7401      		movw r14,r8
 2901               	.LVL267:
 2902               	.L181:
 2903               	.LM327:
 2904 1222 0894      		sec
 2905 1224 E108      		sbc r14,__zero_reg__
 2906 1226 F108      		sbc r15,__zero_reg__
 2907 1228 0109      		sbc r16,__zero_reg__
 2908 122a 1109      		sbc r17,__zero_reg__
 2909               	.LM328:
 2910 122c 2881      		ld r18,Y
 2911 122e 3981      		ldd r19,Y+1
 2912 1230 4A81      		ldd r20,Y+2
 2913 1232 5B81      		ldd r21,Y+3
 2914 1234 F601      		movw r30,r12
 2915 1236 8081      		ld r24,Z
 2916 1238 9181      		ldd r25,Z+1
 2917 123a A281      		ldd r26,Z+2
 2918 123c B381      		ldd r27,Z+3
 2919 123e 2817      		cp r18,r24
 2920 1240 3907      		cpc r19,r25
 2921 1242 4A07      		cpc r20,r26
 2922 1244 5B07      		cpc r21,r27
 2923 1246 01F0      		breq .L180
 2924               	.LM329:
 2925 1248 862D      		mov r24,r6
 2926 124a 0E94 0000 		call UnityTestResultsFailBegin
 2927               	.LVL268:
 2928               	.LM330:
 2929 124e 8091 0000 		lds r24,UnityStrElement
 2930 1252 9091 0000 		lds r25,(UnityStrElement)+1
 2931 1256 0E94 0000 		call UnityPrint
 2932               	.LM331:
 2933 125a 0894      		sec
 2934 125c 8108      		sbc r8,__zero_reg__
 2935 125e 9108      		sbc r9,__zero_reg__
 2936 1260 A108      		sbc r10,__zero_reg__
 2937 1262 B108      		sbc r11,__zero_reg__
 2938 1264 8E18      		sub r8,r14
 2939 1266 9F08      		sbc r9,r15
 2940 1268 A00A      		sbc r10,r16
 2941 126a B10A      		sbc r11,r17
 2942 126c C501      		movw r24,r10
 2943 126e B401      		movw r22,r8
 2944 1270 44EA      		ldi r20,lo8(-92)
 2945 1272 0E94 0000 		call UnityPrintNumberByStyle
 2946               	.LM332:
 2947 1276 8091 0000 		lds r24,UnityStrExpected
 2948 127a 9091 0000 		lds r25,(UnityStrExpected)+1
 2949 127e 0E94 0000 		call UnityPrint
 2950               	.LM333:
 2951 1282 6881      		ld r22,Y
 2952 1284 7981      		ldd r23,Y+1
 2953 1286 8A81      		ldd r24,Y+2
 2954 1288 9B81      		ldd r25,Y+3
 2955 128a 472D      		mov r20,r7
 2956 128c 0E94 0000 		call UnityPrintNumberByStyle
 2957               	.LM334:
 2958 1290 8091 0000 		lds r24,UnityStrWas
 2959 1294 9091 0000 		lds r25,(UnityStrWas)+1
 2960 1298 0E94 0000 		call UnityPrint
 2961               	.LM335:
 2962 129c F601      		movw r30,r12
 2963 129e 6081      		ld r22,Z
 2964 12a0 7181      		ldd r23,Z+1
 2965 12a2 8281      		ldd r24,Z+2
 2966 12a4 9381      		ldd r25,Z+3
 2967 12a6 00C0      		rjmp .L187
 2968               	.LVL269:
 2969               	.L180:
 2970               	.LM336:
 2971 12a8 2496      		adiw r28,4
 2972               	.LM337:
 2973 12aa 84E0      		ldi r24,lo8(4)
 2974 12ac 90E0      		ldi r25,hi8(4)
 2975 12ae C80E      		add r12,r24
 2976 12b0 D91E      		adc r13,r25
 2977               	.LM338:
 2978 12b2 E114      		cp r14,__zero_reg__
 2979 12b4 F104      		cpc r15,__zero_reg__
 2980 12b6 0105      		cpc r16,__zero_reg__
 2981 12b8 1105      		cpc r17,__zero_reg__
 2982 12ba 01F0      		breq .+2
 2983 12bc 00C0      		rjmp .L181
 2984               	.LVL270:
 2985               	.L182:
 2986               	/* epilogue start */
 2987               	.LM339:
 2988 12be DF91      		pop r29
 2989 12c0 CF91      		pop r28
 2990               	.LVL271:
 2991 12c2 1F91      		pop r17
 2992 12c4 0F91      		pop r16
 2993               	.LVL272:
 2994 12c6 FF90      		pop r15
 2995               	.LVL273:
 2996 12c8 EF90      		pop r14
 2997               	.LVL274:
 2998 12ca DF90      		pop r13
 2999               	.LVL275:
 3000 12cc CF90      		pop r12
 3001               	.LVL276:
 3002 12ce BF90      		pop r11
 3003 12d0 AF90      		pop r10
 3004 12d2 9F90      		pop r9
 3005 12d4 8F90      		pop r8
 3006               	.LVL277:
 3007 12d6 7F90      		pop r7
 3008               	.LVL278:
 3009 12d8 6F90      		pop r6
 3010               	.LVL279:
 3011 12da 5F90      		pop r5
 3012 12dc 4F90      		pop r4
 3013               	.LVL280:
 3014 12de 3F90      		pop r3
 3015               	.LVL281:
 3016 12e0 2F90      		pop r2
 3017               	.LVL282:
 3018 12e2 0895      		ret
 3019               	.LFE17:
 3021               	.global	UnityAssertEqualMemory
 3023               	UnityAssertEqualMemory:
 3024               	.LFB23:
 3025               	.LM340:
 3026               	.LVL283:
 3027 12e4 2F92      		push r2
 3028 12e6 3F92      		push r3
 3029 12e8 4F92      		push r4
 3030 12ea 5F92      		push r5
 3031 12ec 6F92      		push r6
 3032 12ee 7F92      		push r7
 3033 12f0 8F92      		push r8
 3034 12f2 9F92      		push r9
 3035 12f4 AF92      		push r10
 3036               	.LVL284:
 3037 12f6 BF92      		push r11
 3038 12f8 CF92      		push r12
 3039               	.LVL285:
 3040 12fa DF92      		push r13
 3041 12fc EF92      		push r14
 3042               	.LVL286:
 3043 12fe FF92      		push r15
 3044 1300 0F93      		push r16
 3045 1302 1F93      		push r17
 3046 1304 DF93      		push r29
 3047 1306 CF93      		push r28
 3048 1308 00D0      		rcall .
 3049 130a 00D0      		rcall .
 3050 130c 0F92      		push __tmp_reg__
 3051 130e CDB7      		in r28,__SP_L__
 3052 1310 DEB7      		in r29,__SP_H__
 3053               	/* prologue: function */
 3054               	/* frame size = 5 */
 3055 1312 B82E      		mov r11,r24
 3056 1314 992E      		mov r9,r25
 3057               	.LVL287:
 3058 1316 6A83      		std Y+2,r22
 3059 1318 7B83      		std Y+3,r23
 3060               	.LVL288:
 3061 131a 2901      		movw r4,r18
